,Country,Region,Year,Rank,Score,Economy,Family,Health,Freedom,Generosity,Corruption
152,Afghanistan,Southern Asia,2015,153,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719
153,Afghanistan,Southern Asia,2016,154,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112
140,Afghanistan,Southern Asia,2017,141,3.79399991035461,0.401477217674255,0.581543326377869,0.180746778845787,0.106179520487785,0.311870932579041,0.0611578300595284
144,Afghanistan,Southern Asia,2018,145,3.632,0.332,0.537,0.255,0.085,0.191,0.036
153,Afghanistan,Southern Asia,2019,154,3.203,0.35,0.517,0.361,0.0,0.158,0.025
94,Albania,Central and Eastern Europe,2015,95,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413
108,Albania,Central and Eastern Europe,2016,109,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301
108,Albania,Central and Eastern Europe,2017,109,4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.201312944293022,0.0398642159998417
111,Albania,Central and Eastern Europe,2018,112,4.586,0.916,0.817,0.79,0.419,0.149,0.032
106,Albania,Central and Eastern Europe,2019,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027
67,Algeria,Middle East and Northern Africa,2015,68,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383
37,Algeria,Middle East and Northern Africa,2016,38,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157
52,Algeria,Middle East and Northern Africa,2017,53,5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.0694366469979286,0.146096110343933
83,Algeria,Middle East and Northern Africa,2018,84,5.295,0.979,1.154,0.687,0.077,0.055,0.135
87,Algeria,Middle East and Northern Africa,2019,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114
136,Angola,Sub-Saharan Africa,2015,137,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122
140,Angola,Sub-Saharan Africa,2016,141,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434
139,Angola,Sub-Saharan Africa,2017,140,3.79500007629395,0.858428180217743,1.10441195964813,0.0498686656355858,0.0,0.097926490008831,0.0697203353047371
141,Angola,Sub-Saharan Africa,2018,142,3.795,0.73,1.125,0.269,0.0,0.079,0.061
29,Argentina,Latin America and Caribbean,2015,30,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484
25,Argentina,Latin America and Caribbean,2016,26,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296
23,Argentina,Latin America and Caribbean,2017,24,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386
28,Argentina,Latin America and Caribbean,2018,29,6.388,1.073,1.468,0.744,0.57,0.062,0.054
46,Argentina,Latin America and Caribbean,2019,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05
126,Armenia,Central and Eastern Europe,2015,127,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039
120,Armenia,Central and Eastern Europe,2016,121,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616
120,Armenia,Central and Eastern Europe,2017,121,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399
128,Armenia,Central and Eastern Europe,2018,129,4.321,0.816,0.99,0.666,0.26,0.077,0.028
115,Armenia,Central and Eastern Europe,2019,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064
9,Australia,Australia and New Zealand,2015,10,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637
8,Australia,Australia and New Zealand,2016,9,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331
9,Australia,Australia and New Zealand,2017,10,7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846
9,Australia,Australia and New Zealand,2018,10,7.272,1.34,1.573,0.91,0.647,0.361,0.302
10,Australia,Australia and New Zealand,2019,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29
12,Austria,Western Europe,2015,13,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676
11,Austria,Western Europe,2016,12,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348
12,Austria,Western Europe,2017,13,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.316472321748734,0.221060365438461
11,Austria,Western Europe,2018,12,7.139,1.341,1.504,0.891,0.617,0.242,0.224
9,Austria,Western Europe,2019,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226
79,Azerbaijan,Central and Eastern Europe,2015,80,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065
80,Azerbaijan,Central and Eastern Europe,2016,81,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914
84,Azerbaijan,Central and Eastern Europe,2017,85,5.23400020599365,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.0452693402767181,0.180987507104874
86,Azerbaijan,Central and Eastern Europe,2018,87,5.201,1.024,1.161,0.603,0.43,0.031,0.176
89,Azerbaijan,Central and Eastern Europe,2019,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182
48,Bahrain,Middle East and Northern Africa,2015,49,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306
41,Bahrain,Middle East and Northern Africa,2016,42,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772
40,Bahrain,Middle East and Northern Africa,2017,41,6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.172668486833572,0.257042169570923
42,Bahrain,Middle East and Northern Africa,2018,43,6.105,1.338,1.366,0.698,0.594,0.243,0.123
36,Bahrain,Middle East and Northern Africa,2019,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11
108,Bangladesh,Southern Asia,2015,109,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569
109,Bangladesh,Southern Asia,2016,110,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583
109,Bangladesh,Southern Asia,2017,110,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.172255352139473,0.123717859387398
114,Bangladesh,Southern Asia,2018,115,4.5,0.532,0.85,0.579,0.58,0.153,0.144
124,Bangladesh,Southern Asia,2019,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143
58,Belarus,Central and Eastern Europe,2015,59,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909
60,Belarus,Central and Eastern Europe,2016,61,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457
66,Belarus,Central and Eastern Europe,2017,67,5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.15513750910759,0.156313821673393
72,Belarus,Central and Eastern Europe,2018,73,5.483,1.039,1.498,0.7,0.307,0.101,0.154
80,Belarus,Central and Eastern Europe,2019,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142
18,Belgium,Western Europe,2015,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254
17,Belgium,Western Europe,2016,18,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248
16,Belgium,Western Europe,2017,17,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,0.251343131065369
15,Belgium,Western Europe,2018,16,6.927,1.324,1.483,0.894,0.583,0.188,0.24
17,Belgium,Western Europe,2019,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21
51,Belize,Latin America and Caribbean,2016,52,5.956,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771
49,Belize,North America,2017,50,5.95599985122681,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.240015640854836,0.0965810716152191
48,Belize,North America,2018,49,5.956,0.807,1.101,0.474,0.593,0.183,0.089
154,Benin,Sub-Saharan Africa,2015,155,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801
152,Benin,Sub-Saharan Africa,2016,153,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681
142,Benin,Sub-Saharan Africa,2017,143,3.65700006484985,0.431085407733917,0.435299843549728,0.209930211305618,0.425962775945663,0.207948461174965,0.0609290152788162
135,Benin,Sub-Saharan Africa,2018,136,4.141,0.378,0.372,0.24,0.44,0.163,0.067
101,Benin,Sub-Saharan Africa,2019,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082
78,Bhutan,Southern Asia,2015,79,5.253,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445
83,Bhutan,Southern Asia,2016,84,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616
96,Bhutan,Southern Asia,2017,97,5.01100015640259,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.474054545164108,0.173380389809608
96,Bhutan,Southern Asia,2018,97,5.082,0.796,1.335,0.527,0.541,0.364,0.171
94,Bhutan,Southern Asia,2019,95,5.082,0.813,1.321,0.604,0.457,0.37,0.167
50,Bolivia,Latin America and Caribbean,2015,51,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088
58,Bolivia,Latin America and Caribbean,2016,59,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746
57,Bolivia,Latin America and Caribbean,2017,58,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.22556072473526,0.0604777261614799
61,Bolivia,Latin America and Caribbean,2018,62,5.752,0.751,1.223,0.508,0.606,0.141,0.054
60,Bolivia,Latin America and Caribbean,2019,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064
95,Bosnia and Herzegovina,Central and Eastern Europe,2015,96,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227
86,Bosnia and Herzegovina,Central and Eastern Europe,2016,87,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0.0
89,Bosnia and Herzegovina,Central and Eastern Europe,2017,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0.0
92,Bosnia and Herzegovina,Central and Eastern Europe,2018,93,5.129,0.915,1.078,0.758,0.28,0.216,0.0
77,Bosnia and Herzegovina,Central and Eastern Europe,2019,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006
127,Botswana,Sub-Saharan Africa,2015,128,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474
136,Botswana,Sub-Saharan Africa,2016,137,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769
141,Botswana,Sub-Saharan Africa,2017,142,3.76600003242493,1.12209415435791,1.22155499458313,0.341755509376526,0.505196332931519,0.0993484482169151,0.0985831990838051
145,Botswana,Sub-Saharan Africa,2018,146,3.59,1.017,1.174,0.417,0.557,0.042,0.092
147,Botswana,Sub-Saharan Africa,2019,148,3.488,1.041,1.145,0.538,0.455,0.025,0.1
15,Brazil,Latin America and Caribbean,2015,16,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521
16,Brazil,Latin America and Caribbean,2016,17,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166
21,Brazil,Latin America and Caribbean,2017,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943
27,Brazil,Latin America and Caribbean,2018,28,6.419,0.986,1.474,0.675,0.493,0.11,0.088
31,Brazil,Latin America and Caribbean,2019,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086
133,Bulgaria,Central and Eastern Europe,2015,134,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872
128,Bulgaria,Central and Eastern Europe,2016,129,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615
104,Bulgaria,Central and Eastern Europe,2017,105,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.113177694380283,0.0110515309497714
99,Bulgaria,Central and Eastern Europe,2018,100,4.933,1.054,1.515,0.712,0.359,0.064,0.009
96,Bulgaria,Central and Eastern Europe,2019,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004
151,Burkina Faso,Sub-Saharan Africa,2015,152,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832
144,Burkina Faso,Sub-Saharan Africa,2016,145,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533
133,Burkina Faso,Sub-Saharan Africa,2017,134,4.03200006484985,0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,0.250864684581757,0.120328105986118
120,Burkina Faso,Sub-Saharan Africa,2018,121,4.424,0.314,1.097,0.254,0.312,0.175,0.128
114,Burkina Faso,Sub-Saharan Africa,2019,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113
156,Burundi,Sub-Saharan Africa,2015,157,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062
156,Burundi,Sub-Saharan Africa,2016,157,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419
153,Burundi,Sub-Saharan Africa,2017,154,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.204435184597969,0.0841479450464249
155,Burundi,Sub-Saharan Africa,2018,156,2.905,0.091,0.627,0.145,0.065,0.149,0.076
144,Burundi,Sub-Saharan Africa,2019,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18
144,Cambodia,Southeastern Asia,2015,145,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247
139,Cambodia,Southeastern Asia,2016,140,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092
128,Cambodia,Southeastern Asia,2017,129,4.16800022125244,0.601765096187592,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762
119,Cambodia,Southeastern Asia,2018,120,4.433,0.549,1.088,0.457,0.696,0.256,0.065
108,Cambodia,Southeastern Asia,2019,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062
132,Cameroon,Sub-Saharan Africa,2015,133,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786
113,Cameroon,Sub-Saharan Africa,2016,114,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126
106,Cameroon,Sub-Saharan Africa,2017,107,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.236298456788063,0.0513066314160824
98,Cameroon,Sub-Saharan Africa,2018,99,4.975,0.535,0.891,0.182,0.454,0.183,0.043
95,Cameroon,Sub-Saharan Africa,2019,96,5.044,0.549,0.91,0.331,0.381,0.187,0.037
4,Canada,North America,2015,5,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957
5,Canada,North America,2016,6,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329
6,Canada,North America,2017,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722
6,Canada,North America,2018,7,7.328,1.33,1.532,0.896,0.653,0.321,0.291
8,Canada,North America,2019,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308
147,Central African Republic,Sub-Saharan Africa,2015,148,3.678,0.0785,0.0,0.06699,0.48879,0.23835,0.08289
154,Central African Republic,Sub-Saharan Africa,2017,155,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472
154,Central African Republic,Sub-Saharan Africa,2018,155,3.083,0.024,0.0,0.01,0.305,0.218,0.038
154,Central African Republic,Sub-Saharan Africa,2019,155,3.083,0.026,0.0,0.105,0.225,0.235,0.035
148,Chad,Sub-Saharan Africa,2015,149,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269
143,Chad,Sub-Saharan Africa,2016,144,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952
136,Chad,Sub-Saharan Africa,2017,137,3.93600010871887,0.438012987375259,0.953855872154236,0.0411347150802612,0.16234202682972,0.216113850474358,0.0535818822681904
130,Chad,Sub-Saharan Africa,2018,131,4.301,0.358,0.907,0.053,0.189,0.181,0.06
131,Chad,Sub-Saharan Africa,2019,132,4.35,0.35,0.766,0.192,0.174,0.198,0.078
26,Chile,Latin America and Caribbean,2015,27,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869
23,Chile,Latin America and Caribbean,2016,24,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451
19,Chile,Latin America and Caribbean,2017,20,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088
24,Chile,Latin America and Caribbean,2018,25,6.476,1.131,1.331,0.808,0.431,0.197,0.061
25,Chile,Latin America and Caribbean,2019,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056
83,China,Eastern Asia,2015,84,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781
82,China,Eastern Asia,2016,83,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745
78,China,Eastern Asia,2017,79,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612
85,China,Eastern Asia,2018,86,5.246,0.989,1.142,0.799,0.597,0.029,0.103
92,China,Eastern Asia,2019,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1
32,Colombia,Latin America and Caribbean,2015,33,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512
30,Colombia,Latin America and Caribbean,2016,31,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399
35,Colombia,Latin America and Caribbean,2017,36,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426,0.0466687418520451
36,Colombia,Latin America and Caribbean,2018,37,6.26,0.96,1.439,0.635,0.531,0.099,0.039
42,Colombia,Latin America and Caribbean,2019,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034
139,Comoros,Sub-Saharan Africa,2015,140,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199
137,Comoros,Sub-Saharan Africa,2016,138,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437
141,Comoros,Sub-Saharan Africa,2019,142,3.973,0.274,0.757,0.505,0.142,0.275,0.078
138,Congo (Brazzaville),Sub-Saharan Africa,2015,139,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686
126,Congo (Brazzaville),Sub-Saharan Africa,2016,127,4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753
123,Congo (Brazzaville),Sub-Saharan Africa,2017,124,4.29099988937378,0.808964252471924,0.832044363021851,0.28995743393898,0.435025870800018,0.120852127671242,0.0796181336045265
113,Congo (Brazzaville),Sub-Saharan Africa,2018,114,4.559,0.682,0.811,0.343,0.514,0.091,0.077
102,Congo (Brazzaville),Sub-Saharan Africa,2019,103,4.812,0.673,0.799,0.508,0.372,0.105,0.093
119,Congo (Kinshasa),Sub-Saharan Africa,2015,120,4.517,0.0,1.0012,0.09806,0.22605,0.24834,0.07625
124,Congo (Kinshasa),Sub-Saharan Africa,2016,125,4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075
125,Congo (Kinshasa),Sub-Saharan Africa,2017,126,4.28000020980835,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425
131,Congo (Kinshasa),Sub-Saharan Africa,2018,132,4.245,0.069,1.136,0.204,0.312,0.197,0.052
126,Congo (Kinshasa),Sub-Saharan Africa,2019,127,4.418,0.094,1.125,0.357,0.269,0.212,0.053
11,Costa Rica,Latin America and Caribbean,2015,12,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583
13,Costa Rica,Latin America and Caribbean,2016,14,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547
11,Costa Rica,Latin America and Caribbean,2017,12,7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.214613229036331,0.100106589496136
12,Costa Rica,Latin America and Caribbean,2018,13,7.072,1.01,1.459,0.817,0.632,0.143,0.101
11,Costa Rica,Latin America and Caribbean,2019,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093
61,Croatia,Central and Eastern Europe,2015,62,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243
73,Croatia,Central and Eastern Europe,2016,74,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002
76,Croatia,Central and Eastern Europe,2017,77,5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946
81,Croatia,Central and Eastern Europe,2018,82,5.321,1.115,1.161,0.737,0.38,0.12,0.039
74,Croatia,Central and Eastern Europe,2019,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022
66,Cyprus,Western Europe,2015,67,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146
68,Cyprus,Western Europe,2016,69,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228
64,Cyprus,Western Europe,2017,65,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.271254301071167,0.0412379764020443
60,Cyprus,Western Europe,2018,61,5.762,1.229,1.191,0.909,0.423,0.202,0.035
48,Cyprus,Western Europe,2019,49,6.046,1.263,1.223,1.042,0.406,0.19,0.041
30,Czech Republic,Central and Eastern Europe,2015,31,6.505,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652
26,Czech Republic,Central and Eastern Europe,2016,27,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986
22,Czech Republic,Central and Eastern Europe,2017,23,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663
20,Czech Republic,Central and Eastern Europe,2018,21,6.711,1.233,1.489,0.854,0.543,0.064,0.034
19,Czech Republic,Central and Eastern Europe,2019,20,6.852,1.269,1.487,0.92,0.457,0.046,0.036
2,Denmark,Western Europe,2015,3,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357
0,Denmark,Western Europe,2016,1,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453
1,Denmark,Western Europe,2017,2,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864
2,Denmark,Western Europe,2018,3,7.555,1.351,1.59,0.868,0.683,0.284,0.408
1,Denmark,Western Europe,2019,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41
125,Djibouti,Sub-Saharan Africa,2015,126,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105
97,Dominican Republic,Latin America and Caribbean,2015,98,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234
88,Dominican Republic,Latin America and Caribbean,2016,89,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372
85,Dominican Republic,Latin America and Caribbean,2017,86,5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378
