,Country,Region,Year,Rank,Score,Economy,Family,Health,Freedom,Generosity,Corruption
147,Liberia,Sub-Saharan Africa,2017,148,3.53299999237061,0.119041793048382,0.872117936611176,0.229918196797371,0.332881182432175,0.26654988527298,0.0389482490718365
148,Liberia,Sub-Saharan Africa,2018,149,3.495,0.076,0.858,0.267,0.419,0.206,0.03
140,Liberia,Sub-Saharan Africa,2019,141,3.975,0.073,0.922,0.443,0.37,0.233,0.033
62,Libya,Middle East and Northern Africa,2015,63,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023
66,Libya,Middle East and Northern Africa,2016,67,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339
67,Libya,Middle East and Northern Africa,2017,68,5.52500009536743,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.152073666453362,0.0926102101802826
69,Libya,Middle East and Northern Africa,2018,70,5.566,0.985,1.35,0.553,0.496,0.116,0.148
71,Libya,Middle East and Northern Africa,2019,72,5.525,1.044,1.303,0.673,0.416,0.133,0.152
55,Lithuania,Central and Eastern Europe,2015,56,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031
59,Lithuania,Central and Eastern Europe,2016,60,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182
51,Lithuania,Central and Eastern Europe,2017,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812
49,Lithuania,Central and Eastern Europe,2018,50,5.952,1.197,1.527,0.716,0.35,0.026,0.006
41,Lithuania,Central and Eastern Europe,2019,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042
16,Luxembourg,Western Europe,2015,17,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798
19,Luxembourg,Western Europe,2016,20,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329
17,Luxembourg,Western Europe,2017,18,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886
16,Luxembourg,Western Europe,2018,17,6.91,1.576,1.52,0.896,0.632,0.196,0.321
13,Luxembourg,Western Europe,2019,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316
92,Macedonia,Central and Eastern Europe,2015,93,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327
94,Macedonia,Central and Eastern Europe,2016,95,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047
91,Macedonia,Central and Eastern Europe,2017,92,5.17500019073486,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518
88,Macedonia,Central and Eastern Europe,2018,89,5.185,0.959,1.239,0.691,0.394,0.173,0.052
146,Madagascar,Sub-Saharan Africa,2015,147,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124
147,Madagascar,Sub-Saharan Africa,2016,148,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506
143,Madagascar,Sub-Saharan Africa,2017,144,3.64400005340576,0.305808693170547,0.913020372390747,0.375223308801651,0.189196765422821,0.208732530474663,0.0672319754958153
142,Madagascar,Sub-Saharan Africa,2018,143,3.774,0.262,0.908,0.402,0.221,0.155,0.049
142,Madagascar,Sub-Saharan Africa,2019,143,3.933,0.274,0.916,0.555,0.148,0.169,0.041
130,Malawi,Sub-Saharan Africa,2015,131,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977
131,Malawi,Sub-Saharan Africa,2016,132,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564
135,Malawi,Sub-Saharan Africa,2017,136,3.97000002861023,0.233442038297653,0.512568831443787,0.315089583396912,0.466914653778076,0.287170469760895,0.0727116540074348
146,Malawi,Sub-Saharan Africa,2018,147,3.587,0.186,0.541,0.306,0.531,0.21,0.08
149,Malawi,Sub-Saharan Africa,2019,150,3.41,0.191,0.56,0.495,0.443,0.218,0.089
60,Malaysia,Southeastern Asia,2015,61,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501
46,Malaysia,Southeastern Asia,2016,47,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081
41,Malaysia,Southeastern Asia,2017,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218
34,Malaysia,Southeastern Asia,2018,35,6.322,1.161,1.258,0.669,0.356,0.311,0.059
79,Malaysia,Southeastern Asia,2019,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024
137,Mali,Sub-Saharan Africa,2015,138,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352
134,Mali,Sub-Saharan Africa,2016,135,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647
126,Mali,Sub-Saharan Africa,2017,127,4.19000005722046,0.476180493831635,1.28147339820862,0.169365674257278,0.306613743305206,0.183354198932648,0.104970246553421
117,Mali,Sub-Saharan Africa,2018,118,4.447,0.37,1.233,0.152,0.367,0.139,0.056
127,Mali,Sub-Saharan Africa,2019,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052
36,Malta,Western Europe,2015,37,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586
29,Malta,Western Europe,2016,30,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554
26,Malta,Western Europe,2017,27,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711
21,Malta,Western Europe,2018,22,6.627,1.27,1.525,0.884,0.645,0.376,0.142
21,Malta,Western Europe,2019,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151
123,Mauritania,Sub-Saharan Africa,2015,124,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461
129,Mauritania,Sub-Saharan Africa,2016,130,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955
122,Mauritania,Sub-Saharan Africa,2017,123,4.29199981689453,0.648457288742065,1.2720308303833,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328
125,Mauritania,Sub-Saharan Africa,2018,126,4.356,0.557,1.245,0.292,0.129,0.134,0.093
121,Mauritania,Sub-Saharan Africa,2019,122,4.49,0.57,1.167,0.489,0.066,0.106,0.088
70,Mauritius,Sub-Saharan Africa,2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521
65,Mauritius,Sub-Saharan Africa,2016,66,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203
63,Mauritius,Sub-Saharan Africa,2017,64,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.360933750867844,0.0421815551817417
54,Mauritius,Sub-Saharan Africa,2018,55,5.891,1.09,1.387,0.684,0.584,0.245,0.05
56,Mauritius,Sub-Saharan Africa,2019,57,5.888,1.12,1.402,0.798,0.498,0.215,0.06
13,Mexico,Latin America and Caribbean,2015,14,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312
20,Mexico,Latin America and Caribbean,2016,21,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355
24,Mexico,Latin America and Caribbean,2017,25,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765
23,Mexico,Latin America and Caribbean,2018,24,6.488,1.038,1.252,0.761,0.479,0.069,0.095
22,Mexico,Latin America and Caribbean,2019,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073
51,Moldova,Central and Eastern Europe,2015,52,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615
54,Moldova,Central and Eastern Europe,2016,55,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903
55,Moldova,Central and Eastern Europe,2017,56,5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.208779126405716,0.0100912861526012
66,Moldova,Central and Eastern Europe,2018,67,5.64,0.657,1.301,0.62,0.232,0.171,0.0
70,Moldova,Central and Eastern Europe,2019,71,5.529,0.685,1.328,0.739,0.245,0.181,0.0
99,Mongolia,Eastern Asia,2015,100,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666
100,Mongolia,Eastern Asia,2016,101,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285
99,Mongolia,Eastern Asia,2017,100,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,0.338464230298996,0.0329022891819477
93,Mongolia,Eastern Asia,2018,94,5.125,0.914,1.517,0.575,0.395,0.253,0.032
82,Mongolia,Eastern Asia,2019,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038
82,Montenegro,Central and Eastern Europe,2015,82,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296
87,Montenegro,Central and Eastern Europe,2016,88,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721
82,Montenegro,Central and Eastern Europe,2017,83,5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.197911024093628,0.0881741940975189
80,Montenegro,Central and Eastern Europe,2018,81,5.347,1.017,1.279,0.729,0.259,0.111,0.081
72,Montenegro,Central and Eastern Europe,2019,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08
91,Morocco,Middle East and Northern Africa,2015,92,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546
89,Morocco,Middle East and Northern Africa,2016,90,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404
83,Morocco,Middle East and Northern Africa,2017,84,5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896
84,Morocco,Middle East and Northern Africa,2018,85,5.254,0.779,0.797,0.669,0.46,0.026,0.074
88,Morocco,Middle East and Northern Africa,2019,89,5.208,0.801,0.782,0.782,0.418,0.036,0.076
93,Mozambique,Sub-Saharan Africa,2015,94,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603
112,Mozambique,Sub-Saharan Africa,2017,113,4.55000019073486,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.322228103876114,0.179436385631561
122,Mozambique,Sub-Saharan Africa,2018,123,4.417,0.198,0.902,0.173,0.531,0.206,0.158
122,Mozambique,Sub-Saharan Africa,2019,123,4.466,0.204,0.986,0.39,0.494,0.197,0.138
128,Myanmar,Southeastern Asia,2015,129,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034
118,Myanmar,Southeastern Asia,2016,119,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243
113,Myanmar,Southeastern Asia,2017,114,4.54500007629395,0.367110550403595,1.12323594093323,0.397522568702698,0.514492034912109,0.838075160980225,0.188816204667091
129,Myanmar,Southeastern Asia,2018,130,4.308,0.682,1.174,0.429,0.58,0.598,0.178
130,Myanmar,Southeastern Asia,2019,131,4.36,0.71,1.181,0.555,0.525,0.566,0.172
112,Namibia,Sub-Saharan Africa,2016,113,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398
110,Namibia,Sub-Saharan Africa,2017,111,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268
118,Namibia,Sub-Saharan Africa,2018,119,4.441,0.874,1.281,0.365,0.519,0.051,0.064
112,Namibia,Sub-Saharan Africa,2019,113,4.639,0.879,1.313,0.477,0.401,0.07,0.056
120,Nepal,Southern Asia,2015,121,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907
106,Nepal,Southern Asia,2016,107,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008
98,Nepal,Southern Asia,2017,99,4.96199989318848,0.479820191860199,1.17928326129913,0.504130780696869,0.440305948257446,0.394096165895462,0.0729755461215973
100,Nepal,Southern Asia,2018,101,4.88,0.425,1.228,0.539,0.526,0.302,0.078
99,Nepal,Southern Asia,2019,100,4.913,0.446,1.226,0.677,0.439,0.285,0.089
6,Netherlands,Western Europe,2015,7,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814
6,Netherlands,Western Europe,2016,7,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927
5,Netherlands,Western Europe,2017,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.470489829778671,0.282661825418472
5,Netherlands,Western Europe,2018,6,7.441,1.361,1.488,0.878,0.638,0.333,0.295
4,Netherlands,Western Europe,2019,5,7.488,1.396,1.522,0.999,0.557,0.322,0.298
8,New Zealand,Australia and New Zealand,2015,9,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922
7,New Zealand,Australia and New Zealand,2016,8,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904
7,New Zealand,Australia and New Zealand,2017,8,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.500005125999451,0.382816702127457
7,New Zealand,Australia and New Zealand,2018,8,7.324,1.268,1.601,0.876,0.669,0.365,0.389
7,New Zealand,Australia and New Zealand,2019,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38
56,Nicaragua,Latin America and Caribbean,2015,57,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317
47,Nicaragua,Latin America and Caribbean,2016,48,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292
42,Nicaragua,Latin America and Caribbean,2017,43,6.07100009918213,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.301674216985703,0.130687981843948
40,Nicaragua,Latin America and Caribbean,2018,41,6.141,0.668,1.319,0.7,0.527,0.208,0.128
44,Nicaragua,Latin America and Caribbean,2019,45,6.105,0.694,1.325,0.835,0.435,0.2,0.127
143,Niger,Sub-Saharan Africa,2015,144,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639
141,Niger,Sub-Saharan Africa,2016,142,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176
134,Niger,Sub-Saharan Africa,2017,135,4.02799987792969,0.161925330758095,0.993025004863739,0.26850500702858,0.36365869641304,0.228673845529556,0.138572946190834
133,Niger,Sub-Saharan Africa,2018,134,4.166,0.131,0.867,0.221,0.39,0.175,0.099
113,Niger,Sub-Saharan Africa,2019,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102
77,Nigeria,Sub-Saharan Africa,2015,78,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403
102,Nigeria,Sub-Saharan Africa,2016,103,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305
94,Nigeria,Sub-Saharan Africa,2017,95,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064
90,Nigeria,Sub-Saharan Africa,2018,91,5.155,0.689,1.172,0.048,0.462,0.201,0.032
84,Nigeria,Sub-Saharan Africa,2019,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041
65,North Cyprus,Western Europe,2015,66,5.695,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428
61,North Cyprus,Western Europe,2016,62,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578
60,North Cyprus,Western Europe,2017,61,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.266845703125,0.155353352427483
83,North Macedonia,Central and Eastern Europe,2019,84,5.274,0.983,1.294,0.838,0.345,0.185,0.034
57,Northern Cyprus,Middle East and Northern Africa,2018,58,5.835,1.229,1.211,0.909,0.495,0.179,0.154
63,Northern Cyprus,Middle East and Northern Africa,2019,64,5.718,1.263,1.252,1.042,0.417,0.191,0.162
3,Norway,Western Europe,2015,4,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503
3,Norway,Western Europe,2016,4,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776
0,Norway,Western Europe,2017,1,7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155
1,Norway,Western Europe,2018,2,7.594,1.456,1.582,0.861,0.686,0.286,0.34
2,Norway,Western Europe,2019,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341
21,Oman,Middle East and Northern Africa,2015,22,6.853,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524
80,Pakistan,Southern Asia,2015,81,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464
91,Pakistan,Southern Asia,2016,92,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388
79,Pakistan,Southern Asia,2017,80,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189
74,Pakistan,Southern Asia,2018,75,5.472,0.652,0.81,0.424,0.334,0.216,0.113
66,Pakistan,Southern Asia,2019,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098
107,Palestinian Territories,Middle East and Northern Africa,2015,108,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905
107,Palestinian Territories,Middle East and Northern Africa,2016,108,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613
102,Palestinian Territories,Middle East and Northern Africa,2017,103,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621
103,Palestinian Territories,Middle East and Northern Africa,2018,104,4.743,0.642,1.217,0.602,0.266,0.086,0.076
109,Palestinian Territories,Middle East and Northern Africa,2019,110,4.696,0.657,1.247,0.672,0.225,0.103,0.066
24,Panama,Latin America and Caribbean,2015,25,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927
24,Panama,Latin America and Caribbean,2016,25,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423
29,Panama,Latin America and Caribbean,2017,30,6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653
26,Panama,Latin America and Caribbean,2018,27,6.43,1.112,1.438,0.759,0.597,0.125,0.063
30,Panama,Latin America and Caribbean,2019,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054
52,Paraguay,Latin America and Caribbean,2015,53,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242
69,Paraguay,Latin America and Caribbean,2016,70,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396
69,Paraguay,Latin America and Caribbean,2017,70,5.49300003051758,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797
63,Paraguay,Latin America and Caribbean,2018,64,5.681,0.835,1.522,0.615,0.541,0.162,0.074
62,Paraguay,Latin America and Caribbean,2019,63,5.743,0.855,1.475,0.777,0.514,0.184,0.08
57,Peru,Latin America and Caribbean,2015,58,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989
63,Peru,Latin America and Caribbean,2016,64,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292
62,Peru,Latin America and Caribbean,2017,63,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,0.0470490865409374
64,Peru,Latin America and Caribbean,2018,65,5.663,0.934,1.249,0.674,0.53,0.092,0.034
64,Peru,Latin America and Caribbean,2019,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027
89,Philippines,Southeastern Asia,2015,90,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279
81,Philippines,Southeastern Asia,2016,82,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757
71,Philippines,Southeastern Asia,2017,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288
70,Philippines,Southeastern Asia,2018,71,5.524,0.775,1.312,0.513,0.643,0.12,0.105
68,Philippines,Southeastern Asia,2019,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107
59,Poland,Central and Eastern Europe,2015,60,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212
56,Poland,Central and Eastern Europe,2016,57,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055
45,Poland,Central and Eastern Europe,2017,46,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286
41,Poland,Central and Eastern Europe,2018,42,6.123,1.176,1.448,0.781,0.546,0.108,0.064
39,Poland,Central and Eastern Europe,2019,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05
87,Portugal,Western Europe,2015,88,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078
93,Portugal,Western Europe,2016,94,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521
88,Portugal,Western Europe,2017,89,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399
76,Portugal,Western Europe,2018,77,5.41,1.188,1.429,0.884,0.562,0.055,0.017
65,Portugal,Western Europe,2019,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025
14,Puerto Rico,Latin America and Caribbean,2016,15,7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275
27,Qatar,Middle East and Northern Africa,2015,28,6.611,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208
35,Qatar,Middle East and Northern Africa,2016,36,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049
34,Qatar,Middle East and Northern Africa,2017,35,6.375,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.330473870038986,0.439299255609512
31,Qatar,Middle East and Northern Africa,2018,32,6.374,1.649,1.303,0.748,0.654,0.256,0.171
28,Qatar,Middle East and Northern Africa,2019,29,6.374,1.684,1.313,0.871,0.555,0.22,0.167
85,Romania,Central and Eastern Europe,2015,86,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649
70,Romania,Central and Eastern Europe,2016,71,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679
56,Romania,Central and Eastern Europe,2017,57,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893
51,Romania,Central and Eastern Europe,2018,52,5.945,1.116,1.219,0.726,0.528,0.088,0.001
47,Romania,Central and Eastern Europe,2019,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005
63,Russia,Central and Eastern Europe,2015,64,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005
55,Russia,Central and Eastern Europe,2016,56,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586
48,Russia,Central and Eastern Europe,2017,49,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522
58,Russia,Central and Eastern Europe,2018,59,5.81,1.151,1.479,0.599,0.399,0.065,0.025
67,Russia,Central and Eastern Europe,2019,68,5.648,1.183,1.452,0.726,0.334,0.082,0.031
153,Rwanda,Sub-Saharan Africa,2015,154,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191
151,Rwanda,Sub-Saharan Africa,2016,152,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521
